Primary_key,target
15068,Y
15071,Y
15072,J
15074,J
15075,Y
15078,J
15079,Y
15080,Y
15081,J
15082,J
15083,Y
15085,J
15086,J
15088,Y
15090,Y
15091,J
15096,J
15097,J
15099,J
15100,J
15102,J
15103,Y
15105,J
15107,Y
15110,Y
15111,Y
15112,J
15121,J
15122,Y
15125,J
15126,J
15127,J
15132,J
15133,J
15139,J
15140,J
15142,J
15146,J
15148,J
15149,Y
15151,J
15152,J
15153,J
15154,J
15156,J
15159,J
15160,J
15162,J
15163,J
15165,J
15166,J
15168,J
15170,J
15171,Y
15172,J
15174,J
15175,J
15176,J
15177,J
15179,Y
15180,J
15184,J
15188,J
15189,J
15191,J
15192,Y
15193,Y
15194,Y
15195,Y
15197,J
15198,J
15199,Y
15201,J
15202,Y
15203,J
15204,J
15205,Y
15206,J
15207,J
15208,Y
15209,J
15210,J
15211,J
15213,J
15214,J
15215,J
15216,J
15217,J
15218,J
15219,J
15221,J
15223,J
15226,J
15227,Y
15231,J
15232,Y
15235,Y
15236,J
15237,J
15238,J
15239,Y
15240,J
15244,Y
15245,J
15247,Y
15250,J
15251,J
15252,Y
15256,J
15257,J
15259,J
15262,Y
15269,J
15272,Y
15275,Y
15276,J
15277,J
15279,J
15280,J
15281,Y
15282,Y
15283,J
15285,J
15287,J
15289,J
15290,J
15291,J
15293,J
15294,J
15296,J
15297,Y
15302,J
15303,J
15306,J
15308,J
15310,J
15313,Y
15315,Y
15316,J
15318,J
15320,Y
15321,J
15324,J
15326,J
15327,J
15328,Y
15329,J
15332,J
15333,Y
15334,Y
15337,Y
15338,Y
15339,J
15340,J
15342,Y
15343,Y
15344,Y
15345,Y
15346,J
15347,Y
15348,J
15358,J
15359,J
15360,J
15361,J
15362,J
15363,J
15369,J
15372,Y
15374,Y
15375,J
15378,J
15379,J
15380,J
15382,Y
15383,J
15385,Y
15386,J
15388,Y
15391,Y
15392,J
15393,J
15394,Y
15396,Y
15397,Y
15399,J
15400,J
15401,J
15402,J
15403,J
15407,Y
15409,J
15412,J
15413,Y
15415,J
15421,Y
15422,J
15424,J
15426,Y
15427,Y
15431,J
15432,J
15433,J
15436,Y
15438,J
15439,Y
15440,J
15448,J
15449,J
15451,J
15459,J
15460,Y
15461,Y
15463,J
15465,J
15467,Y
15469,Y
15470,J
15471,J
15473,J
15474,J
15475,J
15476,J
15477,J
15478,J
15484,J
15486,J
15487,J
15489,J
15492,J
15493,J
15494,Y
15495,J
15498,Y
15505,J
15508,Y
15512,J
15513,J
15516,J
15517,Y
15519,Y
15520,J
15522,J
15525,J
15528,J
15529,J
15533,J
15539,J
15545,J
15546,J
15551,J
15552,Y
15554,J
15562,J
15564,Y
15566,Y
15569,Y
15571,J
15572,Y
15575,J
15577,Y
15578,J
15579,Y
15581,J
15582,J
15584,J
15586,J
15588,J
15589,J
15590,J
15591,Y
15593,Y
15595,J
15597,Y
15599,Y
15601,J
15603,J
15606,J
15610,J
15611,J
15612,J
15613,J
15614,Y
15615,Y
15616,J
15617,J
15620,J
15622,J
15624,J
15629,J
15630,J
15631,J
15636,J
15637,Y
15641,J
15642,J
15644,J
15646,Y
15647,J
15650,Y
15653,J
15655,Y
15658,J
15661,J
15662,J
15664,J
15666,J
15667,J
15668,J
15670,J
15672,Y
15673,J
15674,J
15679,Y
15680,J
15683,J
15685,J
15688,J
15689,J
15695,J
15696,Y
15699,Y
15700,J
15702,Y
15705,J
15707,Y
15712,J
15715,J
15717,J
15718,Y
15720,J
15722,Y
15723,Y
15724,J
15725,J
15731,J
15733,J
15734,Y
15739,J
15740,Y
15741,J
15742,Y
15743,Y
15745,J
15751,J
15757,J
15760,J
15761,Y
15763,J
15766,J
15767,J
15768,J
15770,J
15773,J
15774,J
15775,Y
15778,J
15780,J
15783,J
15786,Y
15787,Y
15788,J
15789,J
15790,J
15791,J
15792,J
15793,Y
15799,Y
15808,Y
15809,J
15811,Y
15812,Y
15814,Y
15816,Y
15817,Y
15820,Y
15821,Y
15825,Y
15826,J
15828,Y
15831,Y
15832,Y
15835,Y
15836,J
15837,J
15838,J
15839,Y
15840,Y
15842,J
15844,Y
15847,Y
15848,Y
15851,Y
15856,Y
15859,Y
15862,Y
15864,J
15866,Y
15867,Y
15868,J
15869,J
15871,Y
15875,J
15877,Y
15878,Y
15882,Y
15883,J
15884,Y
15886,J
15890,Y
15891,Y
15893,J
15894,Y
15896,J
15897,Y
15900,J
15902,Y
15904,J
15905,J
15906,Y
15908,Y
15909,Y
15911,Y
15913,J
15917,Y
15918,Y
15920,J
15922,Y
15923,Y
15925,Y
15927,J
15928,Y
15929,Y
15930,J
15931,Y
15932,Y
15939,Y
15940,Y
15941,J
15942,Y
15944,Y
15953,J
15954,J
15955,Y
15956,J
15957,Y
15958,Y
15960,J
15963,Y
15965,J
15966,Y
15967,Y
15968,Y
15972,Y
15973,Y
15975,J
15976,J
15979,J
15982,J
15983,Y
15984,Y
15986,J
15987,J
15989,Y
15992,Y
15995,Y
15996,J
15997,Y
15999,J
16004,J
16008,Y
16013,J
16015,Y
16016,Y
16017,Y
16019,Y
16020,J
16024,J
16026,Y
16027,J
16031,J
16038,J
16040,J
16042,Y
16043,J
16044,Y
16045,Y
16046,Y
16049,Y
16050,Y
16051,Y
16052,Y
16054,J
16055,J
16062,J
16068,Y
16072,J
16073,Y
16075,Y
16076,Y
16077,Y
16078,Y
16079,J
16082,Y
16083,Y
16087,Y
16090,Y
16091,Y
16094,Y
16096,Y
16098,Y
16100,Y
16101,Y
16102,Y
16103,Y
16107,Y
16108,Y
16109,Y
16111,Y
16113,Y
16114,Y
16118,Y
16119,Y
16123,Y
16127,Y
16128,Y
16129,Y
16131,Y
16133,Y
16134,Y
16137,Y
16140,Y
16142,Y
16148,Y
16149,J
16155,Y
16156,Y
16159,Y
16161,Y
16163,Y
16164,Y
16165,Y
16167,Y
16170,Y
16173,J
16177,J
16180,Y
16181,J
16182,Y
16183,Y
16185,Y
16186,J
16187,Y
16189,Y
16191,Y
16194,Y
16197,Y
16198,Y
16199,Y
16201,Y
16203,Y
16204,Y
16206,Y
16207,Y
16209,Y
16214,Y
16215,Y
16218,Y
16222,Y
16223,J
16224,Y
16225,Y
16228,Y
16229,J
16231,Y
16232,Y
16234,Y
16237,Y
16238,Y
16239,Y
16243,Y
16244,Y
16245,J
16246,Y
16247,Y
16250,Y
16252,J
16253,Y
16255,J
16256,Y
16257,Y
16258,Y
16260,Y
16265,Y
16268,J
16271,Y
16272,Y
16273,Y
16274,Y
16277,Y
16282,Y
16286,Y
16287,Y
16288,J
16295,Y
16296,Y
16298,Y
16299,J
16300,Y
16302,Y
16305,Y
16306,Y
16309,Y
16310,Y
16311,Y
16312,Y
16313,Y
16314,Y
16315,Y
16317,Y
16322,J
16323,Y
16325,Y
16329,J
16330,Y
16334,J
16340,Y
16343,J
16344,J
16346,Y
16347,Y
16348,Y
16351,J
16352,Y
16353,J
16355,Y
16356,Y
16359,Y
16360,J
16362,Y
16364,Y
16369,Y
16373,Y
16374,Y
16375,J
16376,Y
16378,Y
16379,Y
16381,Y
16382,Y
16383,J
16385,J
16386,Y
16387,Y
16388,Y
16392,Y
16394,J
16396,Y
16397,Y
16398,Y
16402,Y
16404,Y
16410,J
16411,Y
16412,J
16414,Y
16415,J
16416,Y
16420,Y
16421,Y
16425,Y
16426,Y
16428,Y
16429,Y
16430,Y
16433,Y
16438,Y
16440,Y
16443,Y
16446,Y
16448,Y
16450,Y
16451,Y
16454,J
16455,Y
16456,J
16457,Y
16459,Y
16462,Y
16463,Y
16472,Y
16473,Y
16474,Y
16476,J
16477,Y
16478,Y
16479,Y
16480,Y
16481,Y
16484,Y
16485,Y
16488,J
16490,Y
16491,Y
16495,Y
16499,Y
16503,Y
16506,J
16507,J
16508,Y
16513,Y
16514,J
16515,J
16517,Y
16518,Y
16520,J
16522,Y
16523,Y
16524,Y
16526,Y
16527,Y
16529,Y
16530,Y
16531,Y
16532,Y
16534,Y
16539,Y
16540,Y
16542,Y
16543,Y
16547,J
16548,Y
16549,Y
16554,Y
16555,Y
16560,Y
16563,J
16564,Y
16565,J
16566,J
16569,Y
16570,J
16572,Y
16573,J
16578,Y
16581,Y
16584,Y
16588,Y
16590,Y
16594,Y
16595,J
16596,Y
16597,Y
16599,Y
16600,Y
16601,Y
16602,Y
16605,Y
16606,Y
16607,J
16608,J
16613,Y
16614,J
16616,Y
16620,Y
16622,J
16629,Y
16632,Y
16635,Y
16637,Y
16638,Y
16640,Y
16642,Y
16643,Y
16646,J
16653,Y
16654,Y
16655,J
16659,Y
16664,Y
16668,Y
16670,Y
16674,Y
16675,Y
16677,J
16679,Y
16685,Y
16686,Y
16688,Y
16689,Y
16690,Y
16691,Y
16695,Y
16699,Y
16700,Y
16701,Y
16704,Y
16706,Y
16708,Y
16709,Y
16712,Y
16714,Y
16717,J
16718,Y
16722,Y
16724,Y
16728,Y
16729,J
16732,Y
16733,Y
16735,J
16736,Y
16737,Y
16739,Y
16740,Y
16742,Y
16744,Y
16745,Y
16747,J
16749,Y
16750,Y
16751,Y
16754,Y
16757,Y
16759,Y
16763,Y
16765,Y
16766,Y
16768,J
16770,Y
16771,Y
16772,Y
16777,Y
16779,Y
16782,Y
16786,J
16788,Y
16789,J
16793,Y
16794,Y
16795,Y
16797,J
16798,Y
16801,Y
16804,Y
16805,J
16806,Y
16807,Y
16808,J
16811,Y
16814,J
16815,Y
16817,J
16818,J
16819,Y
16820,Y
16821,Y
16823,Y
16824,J
16826,J
16827,Y
16836,Y
16838,J
16840,Y
16841,Y
16842,Y
16844,Y
16845,Y
16846,Y
16849,Y
16850,J
16851,Y
16853,Y
16855,Y
16858,Y
16859,Y
16860,Y
16863,Y
16864,Y
16865,Y
16866,Y
16869,Y
16871,Y
16872,Y
16874,Y
16875,J
16876,Y
16877,Y
16879,Y
16882,J
16884,Y
16886,Y
16888,Y
16889,Y
16891,Y
16892,Y
16894,Y
16895,Y
16897,J
16898,Y
16899,Y
16900,Y
16901,Y
16903,Y
16905,Y
16907,Y
16909,Y
16914,Y
16915,Y
16916,Y
16917,Y
16918,Y
16919,J
16925,Y
16926,Y
16927,J
16929,Y
16931,Y
16933,J
16934,J
16936,Y
16940,J
16943,Y
16944,Y
16945,Y
16946,Y
16953,Y
16954,Y
16959,Y
16963,Y
16964,J
16965,Y
16968,Y
16970,Y
16971,Y
16973,Y
16974,Y
16975,Y
16977,J
16978,Y
16979,Y
16980,Y
16981,Y
16982,Y
16983,J
16984,Y
16986,Y
16987,Y
16989,Y
16990,J
16992,Y
16994,J
16996,Y
16997,Y
17002,Y
17003,J
17004,Y
17009,Y
17011,Y
17013,Y
17014,Y
17019,Y
17020,Y
17024,Y
17027,Y
17028,Y
17030,Y
17033,J
17041,Y
17044,J
17045,Y
17046,Y
17049,Y
17051,Y
17053,Y
17055,J
17057,Y
17059,Y
17060,Y
17061,Y
17062,Y
17063,Y
17064,Y
17066,Y
17067,Y
17068,J
17072,Y
17079,Y
17080,Y
17086,Y
17088,J
17089,Y
17091,J
17094,Y
17096,Y
17097,Y
17101,Y
17102,Y
17107,J
17108,Y
17110,Y
17111,Y
17114,Y
17115,Y
17118,Y
17119,J
17120,Y
17121,Y
17122,Y
17123,Y
17125,Y
17129,J
17131,Y
17133,Y
17135,J
17136,Y
17137,Y
17139,J
17140,Y
17141,Y
17142,Y
17143,Y
17144,J
17146,Y
17147,Y
17148,Y
17149,Y
17150,Y
17151,Y
17156,J
17160,J
17162,Y
17165,Y
17166,Y
17167,Y
17168,Y
17170,Y
17171,Y
17173,Y
17174,Y
17177,J
17179,Y
17180,Y
17181,Y
17185,Y
17186,J
17187,Y
17189,J
17197,Y
17203,Y
17205,Y
17206,Y
17207,Y
17208,Y
17209,J
17211,Y
17212,Y
17215,J
17218,J
17220,Y
17221,Y
17222,J
17223,J
17224,J
17227,Y
17228,Y
17230,Y
17231,Y
17232,Y
17234,Y
17235,Y
17236,Y
17238,J
17244,J
17248,Y
17249,Y
17252,Y
17253,Y
17254,Y
17255,Y
17256,Y
17258,Y
17259,Y
17261,Y
17262,Y
17263,Y
17266,Y
17267,Y
17268,Y
17270,Y
17271,J
17273,Y
17274,J
17276,J
17280,Y
17286,Y
17287,Y
17294,Y
17296,Y
17297,Y
17301,Y
17305,Y
17306,J
17307,J
17309,J
17310,Y
17311,Y
17312,Y
17314,Y
17315,J
17316,Y
17317,Y
17318,J
17319,Y
17321,J
17322,Y
17324,J
17325,Y
17327,Y
17328,Y
17329,Y
17330,J
17331,Y
17332,Y
17334,Y
17335,Y
17337,Y
17338,J
17339,Y
17341,Y
17343,Y
17345,Y
17348,Y
17353,Y
17355,J
17358,Y
17359,Y
17360,Y
17361,Y
17365,J
17376,J
17378,Y
17380,Y
17382,Y
17384,J
17387,Y
17389,Y
17391,Y
17393,Y
17394,Y
17398,Y
17401,Y
17402,Y
17403,Y
17405,Y
17406,Y
17413,Y
17414,Y
17416,Y
17417,Y
17418,Y
17419,Y
17421,Y
17423,J
17427,Y
17429,Y
17431,Y
17432,Y
17433,Y
17435,Y
17439,Y
17443,Y
17447,Y
17448,Y
17449,Y
17452,Y
17455,Y
17458,Y
17459,Y
17460,Y
17461,Y
17465,Y
17468,Y
17469,J
17472,J
17473,Y
17474,Y
17478,Y
17480,Y
17481,J
17482,Y
17484,J
17486,Y
17487,Y
17488,Y
17497,J
17498,Y
17499,Y
17501,Y
17505,Y
17508,Y
17512,J
17514,J
17517,J
17519,Y
17520,Y
17526,J
17527,Y
17529,Y
17530,J
17538,J
17539,J
17540,J
17541,Y
17542,J
17544,Y
17546,J
17547,J
17548,J
17551,Y
17552,J
17553,J
17554,J
17556,J
17559,Y
17561,J
17564,Y
17565,Y
17566,Y
17569,J
17571,Y
17572,Y
17577,J
17578,Y
17579,Y
17580,J
17582,Y
17583,Y
17585,Y
17586,Y
17589,J
17592,Y
17593,Y
17600,J
17601,J
17602,J
17603,Y
17606,J
17608,Y
17609,Y
17612,Y
17614,Y
17615,Y
17616,J
17620,J
17621,J
17625,Y
17627,J
17628,J
17632,Y
17633,Y
17637,J
17638,Y
17639,J
17642,Y
17646,J
17650,J
17653,J
17656,Y
17658,Y
17659,J
17663,Y
17666,Y
17669,Y
17673,Y
17674,J
17677,Y
17678,Y
17679,Y
17682,J
17683,J
17684,Y
17685,J
17690,Y
17693,Y
17694,Y
17695,J
17696,J
17697,J
17702,J
17703,J
17704,Y
17706,Y
17709,J
17710,J
17711,J
17712,J
17713,J
17715,J
17717,J
17719,J
17720,J
17721,Y
17722,Y
17723,Y
17725,Y
17726,Y
17727,Y
17728,J
17731,Y
17733,J
17734,Y
17735,Y
17736,Y
17737,Y
17738,Y
17741,J
17742,J
17750,J
17752,J
17756,J
17757,Y
17763,J
17764,Y
17766,J
17770,Y
17772,Y
17773,Y
17775,J
17776,Y
17777,Y
17778,J
17779,J
17780,Y
17784,J
17786,J
17789,J
17790,J
17791,J
17793,J
17795,J
17796,J
17803,Y
17805,J
17807,J
17809,Y
17810,Y
17811,J
17813,Y
17815,Y
17817,Y
17819,J
17821,J
17822,J
17826,J
17827,J
17828,J
17829,Y
17832,J
17834,J
17835,Y
17836,J
17839,J
17842,Y
17845,Y
17846,Y
17848,J
17849,Y
17850,J
17851,Y
17854,Y
17855,Y
17860,Y
17861,Y
17864,Y
17865,Y
17866,J
17868,J
17869,Y
17870,Y
17874,J
17876,J
17878,J
17879,Y
17880,J
17884,Y
17885,Y
17888,Y
17892,Y
17896,Y
17897,Y
17899,Y
17910,J
17912,J
17915,J
17916,Y
17917,J
17918,J
17919,J
17922,J
17923,J
17926,J
17927,Y
17930,J
17931,Y
17934,J
17935,Y
17936,Y
17944,J
17945,Y
17947,Y
17948,Y
17949,J
17950,Y
17951,Y
17953,J
17956,J
17957,J
17958,J
17959,Y
17961,Y
17963,Y
17964,Y
17965,Y
17966,Y
17970,J
17971,J
17976,Y
17978,J
17981,J
17982,Y
17984,J
17987,J
17988,J
17989,J
17990,Y
17991,J
17993,Y
17994,Y
17998,Y
17999,Y
18000,Y
18004,J
18006,Y
18008,Y
18012,Y
18013,Y
18014,Y
18015,Y
18016,Y
18017,J
18019,Y
18022,Y
18023,Y
18025,J
18027,Y
18029,J
18031,Y
18032,Y
18034,Y
18035,J
18036,Y
18037,Y
18038,Y
18042,Y
18044,Y
18045,J
18046,Y
18048,J
18049,Y
18051,J
18053,J
18055,Y
18056,Y
18057,Y
18058,Y
18062,Y
18063,Y
18064,Y
18066,Y
18067,Y
18068,Y
18069,Y
18072,Y
18074,J
18076,Y
18078,J
18079,Y
18081,Y
18082,J
18086,Y
18089,Y
18090,J
18091,J
18092,Y
18093,J
18094,Y
18095,Y
18096,J
18097,J
18098,Y
18099,Y
18100,Y
18101,J
18102,Y
18103,J
18104,J
18105,Y
18107,Y
18108,J
18109,J
18110,Y
18111,Y
18112,Y
18113,Y
18116,J
18117,J
18119,Y
18120,Y
18124,Y
18125,Y
18126,Y
18127,Y
18128,J
18131,J
18132,J
18133,Y
18134,J
18136,J
18137,Y
18138,Y
18140,Y
18143,Y
18144,J
18145,Y
18146,J
18148,J
18149,Y
18150,J
18151,Y
18155,J
18157,Y
18158,Y
18160,Y
18161,J
18163,J
18164,Y
18168,Y
18170,Y
18171,J
18174,Y
18175,J
18176,Y
18179,Y
18182,Y
18183,Y
18184,Y
18187,J
18188,J
18190,J
18193,J
18195,J
18197,J
18198,Y
18203,J
18204,J
18206,J
18209,J
18211,J
18212,J
18213,Y
18215,Y
18219,J
18220,Y
18221,J
18222,Y
18223,Y
18229,J
18231,Y
18232,Y
18235,J
18236,J
18237,Y
18239,Y
18240,J
18243,J
18244,Y
18247,J
18249,J
18255,Y
18256,Y
18259,Y
18260,J
18261,Y
18264,J
18265,Y
18266,J
18267,J
18269,J
18270,J
18274,Y
18275,J
18277,Y
18283,J
18292,J
18294,J
18296,J
18299,Y
18301,J
18302,Y
18303,Y
18304,J
18305,Y
18306,J
18309,Y
18310,J
18313,Y
18314,J
18315,Y
18317,J
18322,J
18323,J
18325,J
18327,J
18328,Y
18331,Y
18333,J
18334,J
18335,Y
18336,Y
18339,J
18340,Y
18341,J
18345,Y
18346,J
18349,Y
18351,J
18352,Y
18355,J
18357,Y
18359,J
18361,Y
18363,J
18364,J
18366,J
18368,Y
18369,J
18371,Y
18372,Y
18374,J
18375,J
18376,J
18378,J
18379,J
18382,Y
18388,Y
18389,J
18390,J
18391,Y
18392,J
18393,Y
18394,Y
18396,Y
18397,J
18399,Y
18400,Y
18403,J
18407,J
18408,Y
18409,J
18410,J
18416,Y
18421,J
18423,Y
18425,J
18428,Y
18430,Y
18431,Y
18434,Y
18436,J
18438,Y
18442,Y
18443,Y
18444,J
18448,J
18452,J
18454,Y
18456,J
18458,Y
18460,J
18461,Y
18462,Y
18464,J
18466,J
18467,J
18468,Y
18469,Y
18470,Y
18471,Y
18473,Y
18474,Y
18476,J
18478,J
18481,J
18485,Y
18487,Y
18489,J
18490,Y
18494,J
18495,J
18496,Y
18498,J
18500,J
18501,J
18502,J
18505,Y
18506,J
18508,J
18509,J
18510,Y
18511,Y
18513,J
18515,J
18516,Y
18518,Y
18521,J
18522,Y
18525,J
18526,Y
18530,J
18539,Y
18540,Y
18541,J
18542,Y
18544,J
18548,J
18552,J
18558,Y
18559,J
18560,J
18562,J
18564,J
18566,J
18567,Y
18569,J
18570,J
18571,Y
18572,J
18573,Y
18574,Y
18576,J
18578,Y
18579,J
18581,Y
18582,J
18584,J
18585,Y
18586,J
18588,Y
18589,Y
18590,J
18591,J
18593,J
18598,Y
18601,Y
18602,Y
18605,Y
18608,J
18612,Y
18613,Y
18614,Y
18617,Y
18619,Y
18622,Y
18625,J
18626,J
18628,J
18631,J
18632,J
18633,J
18634,J
18636,Y
18638,Y
18639,Y
18640,Y
18644,J
18647,J
18648,J
18649,J
18650,J
18651,J
18652,J
18653,Y
18658,J
18659,Y
18660,J
18663,Y
18665,Y
18666,Y
18667,J
18669,J
18679,J
18683,Y
18685,J
18687,Y
18688,Y
18691,J
18692,Y
18693,J
18694,Y
18695,J
18696,Y
18698,Y
18701,Y
18708,Y
18710,Y
18711,J
18714,J
18715,J
18717,Y
18718,Y
18722,J
18723,J
18724,J
18726,Y
18733,J
18735,Y
18736,Y
18740,Y
18741,J
18743,Y
18745,Y
18746,Y
18747,J
18748,Y
18749,Y
18750,Y
18752,Y
18753,Y
18754,J
18756,J
18757,Y
18759,J
18761,Y
18766,Y
18767,Y
18768,Y
18771,J
18772,J
18774,J
18776,Y
18780,J
18781,Y
18782,Y
18783,Y
18786,Y
18787,J
18788,J
18791,J
18792,Y
18793,J
18794,J
18795,Y
18799,J
18802,J
18803,J
18804,Y
18807,Y
18809,Y
18810,J
18811,Y
18813,J
18814,Y
18815,J
18816,J
18817,J
18818,J
18821,Y
18822,Y
18826,J
18827,J
18828,Y
18830,J
18831,Y
18834,J
18836,J
18839,J
18840,J
18841,J
18842,Y
18844,Y
18845,J
18848,J
18850,J
18852,J
18853,Y
18854,J
18860,Y
18861,Y
18862,Y
18863,Y
18864,Y
18865,J
18866,Y
18867,J
18871,Y
18872,Y
18873,J
18874,Y
18880,J
18881,Y
18883,Y
18884,J
18890,J
18892,J
18893,Y
18894,J
18895,Y
18897,J
18899,J
18903,Y
18904,Y
18905,J
18907,J
18909,J
18912,Y
18913,Y
18919,J
18921,J
18922,J
18923,Y
18925,J
18926,J
18927,Y
18929,J
18930,J
18932,J
18936,Y
18937,J
18938,J
18939,J
18941,Y
18942,Y
18943,Y
18945,Y
18948,Y
18950,J
18952,J
18953,Y
18955,J
18956,J
18958,Y
18960,Y
18961,Y
18962,Y
18968,Y
18969,J
18970,Y
18971,Y
18972,Y
18974,Y
18977,Y
18979,Y
18980,Y
18983,J
18985,J
18986,J
18988,Y
18989,Y
18990,Y
18992,Y
18993,J
18994,Y
18998,Y
19000,Y
19001,Y
19002,Y
19004,Y
19005,J
19009,J
19010,Y
19016,Y
19017,J
19025,J
19027,Y
19031,J
19036,J
19037,J
19038,Y
19039,J
19040,J
19042,Y
19053,J
19057,Y
19059,Y
19064,J
19065,Y
19066,Y
19067,Y
19068,J
19074,Y
19076,J
19078,Y
19082,J
19088,J
19089,Y
19090,J
19093,J
19095,Y
19096,Y
19097,J
19100,J
19101,Y
19102,Y
19103,J
19105,J
19108,Y
19109,Y
19110,J
19111,Y
19112,J
19113,J
19114,J
19116,J
19117,Y
19118,J
19120,J
19124,Y
19128,Y
19130,Y
19132,Y
19134,Y
19135,J
19136,Y
19137,Y
19139,Y
19140,J
19141,J
19143,Y
19144,J
19145,Y
19147,J
19148,Y
19149,J
19150,J
19151,Y
19153,Y
19155,Y
19161,J
19163,J
19164,J
19166,Y
19167,J
19168,J
19169,J
19170,J
19173,Y
19174,Y
19175,Y
19178,Y
19179,Y
19182,Y
19184,J
19185,Y
19186,J
19187,Y
19188,Y
19190,Y
19191,J
19193,Y
19195,J
19199,Y
19200,Y
19202,Y
19204,Y
19206,Y
19207,Y
19208,Y
19209,Y
19216,Y
19217,Y
19218,Y
19219,Y
19221,Y
19225,J
19227,J
19233,J
19234,J
19236,Y
19237,Y
19238,Y
19239,Y
19242,Y
19243,Y
19244,Y
19245,Y
19246,Y
19248,J
19249,Y
19250,Y
19251,Y
19252,J
19255,Y
19256,Y
19257,Y
19258,Y
19261,Y
19262,Y
19265,Y
19267,J
19269,J
19272,J
19273,Y
19274,J
19275,J
19277,Y
19278,Y
19279,J
19282,J
19284,J
19285,J
19288,J
19290,J
19291,J
19294,Y
19296,J
19297,J
19300,J
19301,Y
19303,J
19304,J
19309,J
19310,J
19312,Y
19316,J
19317,J
19319,Y
19320,J
19321,J
19327,Y
19329,J
19336,J
19339,Y
19340,J
19341,J
19346,J
19349,J
19350,Y
19351,J
19353,Y
19354,J
19355,J
19357,Y
19358,J
19359,J
19360,J
19362,J
19363,J
19364,J
19367,J
19369,Y
19372,J
19377,J
19379,J
19381,Y
19383,J
19384,Y
19387,J
19388,J
19390,Y
19391,J
19396,J
19399,J
19400,J
19404,J
19407,J
19408,J
19411,J
19414,Y
19415,J
19416,J
19418,J
19419,J
19420,Y
19421,J
19423,J
19424,J
19425,J
19426,J
19427,Y
19429,J
19431,J
19432,J
19438,J
19439,J
19440,J
19450,J
19455,J
19459,J
19461,J
19462,J
19463,J
19464,J
19466,J
19468,Y
19470,J
19474,J
19476,Y
19477,J
19483,J
19484,Y
19485,J
19486,J
19492,J
19493,J
19495,J
19496,J
19498,J
19500,Y
19502,J
19503,J
19506,J
19507,J
19510,Y
19513,J
19514,J
19516,Y
19525,Y
19528,J
19529,J
19530,Y
19532,J
19534,J
19537,J
19538,J
19540,J
19542,J
19543,J
19544,Y
19551,J
19552,J
19554,J
19555,J
19561,J
19562,J
19566,J
19570,J
19573,J
19574,Y
19575,J
19577,J
19578,J
19582,J
19583,J
19584,J
19588,J
19592,J
19593,J
19594,J
19597,J
19598,Y
19600,J
19606,J
19607,Y
19608,J
19611,J
19612,J
19615,J
19617,J
19618,J
19620,J
19622,J
19624,J
19625,Y
19626,Y
19627,J
19632,J
19633,J
19634,J
19638,J
19639,Y
19640,J
19641,J
19642,J
19647,J
19649,Y
19650,J
19652,Y
19656,Y
19660,J
19661,J
19662,Y
19663,J
19667,Y
19668,J
19670,Y
19677,J
19678,J
19679,J
19681,J
19683,J
19685,J
19687,J
19691,J
19692,Y
19693,J
19697,J
19698,J
19701,Y
19702,J
19703,Y
19704,Y
19706,Y
19707,J
19708,Y
19709,Y
19710,J
19711,J
19717,J
19719,Y
19721,J
19725,J
19728,J
19733,J
19734,Y
19735,Y
19736,J
19737,J
19738,J
19739,J
19744,J
19746,J
19747,J
19749,J
19752,J
19754,J
19758,J
19760,J
19763,J
19766,J
19767,J
19769,Y
19770,J
19771,J
19772,J
19773,J
19775,J
19776,J
19777,J
19778,J
19780,J
19782,J
19783,J
19785,J
19786,J
19787,J
19788,J
19789,J
19790,J
19792,J
19793,J
19797,J
19799,J
19800,Y
19801,J
19802,J
19803,J
19807,J
19811,J
19813,J
19814,Y
19816,J
19817,J
19818,J
19819,J
19821,Y
19822,J
19823,Y
19825,J
19826,Y
19828,J
19830,J
19831,J
19832,J
19833,J
19834,J
19840,J
19841,J
19845,J
19847,J
19850,J
19851,Y
19857,J
19858,J
19860,J
19862,Y
19863,J
19864,Y
19865,Y
19866,J
19871,J
19873,J
19876,J
19882,Y
19883,J
19884,Y
19887,J
19888,Y
19889,J
19891,J
19895,J
19896,J
19898,J
19899,J
19901,J
19905,J
19908,Y
19911,J
19920,Y
19921,Y
19922,J
19923,J
19924,J
19925,J
19926,Y
19927,J
19930,J
19931,J
19932,J
19937,J
19938,J
19939,J
19940,Y
19941,J
19950,J
19951,Y
19952,J
19953,J
19956,Y
19962,Y
19967,J
19969,Y
19973,J
19974,Y
19978,J
19981,J
19983,Y
19984,J
19988,Y
19990,J
19991,J
19993,J
19996,J
19997,J
19999,J
20000,Y
20003,J
20004,J
20007,J
20010,Y
20011,J
20015,J
20022,J
20023,Y
20026,J
20027,J
20028,J
20029,Y
20030,Y
20031,J
20032,Y
20033,Y
20039,Y
20043,Y
20048,J
20049,J
20051,J
20055,Y
20056,Y
20057,J
20059,J
20060,J
20061,J
20062,J
20063,J
20066,Y
20068,Y
20076,J
20078,J
20079,J
20086,J
20087,J
20092,J
20093,Y
20095,J
20096,J
20101,Y
20102,Y
20103,J
20109,J
20110,J
20113,Y
20114,J
20116,J
20117,J
20118,J
20121,J
20122,Y
20124,J
20127,Y
20128,J
20129,J
20130,J
20131,J
20132,Y
20133,J
20134,Y
20137,J
20138,Y
20141,J
20142,J
20148,Y
20150,J
20151,Y
20152,J
20153,J
20156,Y
20157,J
